date,EU_Banks,US_Tech,Global_Industrials,EM_Consumer
2020-09-24,0.013981877892410947,0.027087440674229725,0.03213278856170201,0.033512114185944214
2020-09-25,0.021117527352777693,0.02381437751873107,0.01826669370230388,0.021811495855287213
2020-09-28,-0.004316051101520686,-0.010139726865571767,-0.0037602278131098335,-0.006871302241262916
2020-09-29,0.015899675914845066,0.010913289451417443,0.01849809905689349,0.02784578210101813
2020-09-30,0.003837423286504343,-0.00036374866501372746,-0.011956038373780368,0.008905313963865596
2020-10-01,-0.02499508522114406,-0.01593604909843638,-0.03900316808922456,-0.016773143098493034
2020-10-02,-0.0018374685002785704,-0.001717121715401981,-0.004888964592062041,0.009325056310436794
2020-10-05,0.004854111597108907,0.003937336833322635,-0.005508945042226601,0.01453698353592491
2020-10-06,0.004027593343190591,-6.608948261476355e-05,0.020118015599102573,-0.008644396144573026
2020-10-07,0.01406519924620891,0.010187375323785415,0.037997733947143494,0.07893525449091007
2020-10-08,0.015550244555785808,0.013451335081332502,0.029218545791118874,0.013937111211105076
2020-10-09,0.003116186013478411,0.017259891643196586,0.0027958770290992512,0.019303497031078008
2020-10-12,0.0017460461422820137,0.004325401645222365,0.003206371836148576,0.006285689494698079
2020-10-13,0.014553800626697963,0.023700975766196074,0.023531390396518484,0.036585085677961336
2020-10-14,0.004751899283947748,-0.0041162458827021485,-0.012580699370610963,0.003546865427161745
2020-10-15,-0.003249338102373872,0.006643723904445522,-0.004786410646292938,-0.0011200812437862336
2020-10-16,0.010037025148312784,0.0062969230660126635,0.009387697236233629,0.009609977555864527
2020-10-19,0.0010336046641854398,-0.01743545410021522,0.000881667553381706,-0.0013359813299291907
2020-10-20,0.01644866498119001,0.019980066068719004,0.015297114709897522,0.028633855594825362
2020-10-21,0.00240902198867616,0.004949494898487667,0.0020744290388159253,0.023305382778526368
2020-10-22,-0.0012797491362971317,0.004823979498201405,-0.006976185697607201,0.0019733557105895967
2020-10-23,0.00012039592507340517,-0.0051024495491479305,-0.008654481403073927,-0.008006165685616979
2020-10-26,-0.007919750115748414,-0.014239103032460083,0.005604124626313194,-0.0010174253649450158
2020-10-27,0.00755049771026301,0.007457860709149854,0.009069160830403687,0.01661465800156992
2020-10-28,-0.0038607635902614627,0.0020681442362385093,-0.0008206116477441532,0.002946476303647541
2020-10-29,0.0010760029606427502,0.008402056103981802,0.0034618146376964674,-0.0019680740377845123
2020-10-30,-0.008625294305755656,-0.005682295200974272,-0.009354801369427242,-0.007263701115300246
2020-11-02,0.0007718937097937993,0.004086148525716802,-0.011975184434292015,-0.012361852598750788
2020-11-03,0.0031657645166018465,-0.002486745199087504,-0.003334111828723418,0.0026401927400898388
2020-11-04,-0.002460829052285776,-0.005723364945604416,0.008417219602464486,-0.0008476599393613762
2020-11-05,-0.009882447234738122,-0.011135719624697716,-0.01238386820981691,-0.013311623177388925
2020-11-06,-0.007293280775230598,-0.006513589881709473,-0.010703363573520596,-0.002017240654963553
2020-11-09,0.008482527780586013,0.014291538007344657,0.026696744504320385,0.0009462478949630003
2020-11-10,-0.0015188686434807182,-0.0026460147659418546,0.006267313514345255,0.017323136073816057
2020-11-11,0.005170339463756568,-0.001486148387634399,-0.010842358881554808,0.008772565213357538
2020-11-12,0.006806024036188425,0.01735465402766757,0.006171464016598257,0.004226312608796007
2020-11-13,0.0058931004468700246,0.001265635994519951,0.0072670171683978605,0.0009091053941699054
2020-11-16,-0.007125344757407499,-0.01257618442708907,-0.007369254769924115,-0.0231057703920861
2020-11-17,0.007170778159946785,0.0137361018780248,0.006162677711769387,0.022437948205600432
2020-11-18,0.01915309065066213,0.020236132543458886,0.035369646290468196,0.045267716317325055
2020-11-19,-0.007751619257524735,-0.013641562119095906,-0.022943491172375957,-0.03026440798112008
2020-11-20,0.007588051140528679,0.008958962115260479,-0.0011107773243755658,0.015637459922089994
2020-11-23,0.009160948216119784,-0.0016801028314257218,0.0033087093440727754,-0.00915671647140694
2020-11-24,0.007076610243669931,0.010216566026093365,0.021192275481337605,0.021380502149955904
2020-11-25,0.01055516949298733,0.030803739465655372,-0.0240203276574256,0.0168444713765303
2020-11-26,0.0011929338828619946,0.010757878810667289,-0.005318850345494473,0.0075745634170500415
2020-11-27,-0.0030227881253578216,-0.0014514717678176378,-0.0016117421856326527,-0.03255301504203233
2020-11-30,0.010933021824451345,0.0023324623976404106,0.022126736058572644,0.019183801220790116
2020-12-01,-0.004327495072862364,0.004450191934749133,-0.008908555931757343,0.0219668051464385
2020-12-02,0.0006495102384885193,0.00881279068273302,0.0010353359740188786,-0.003864459004084786
2020-12-03,-0.02898351660899769,-0.039295002677505866,-0.038881740134008184,-0.035293368220277906
2020-12-04,-0.00035418776004769134,-0.005157992816446169,-0.015751293975480463,-0.008399851730982054
2020-12-07,-0.004836341214958524,-0.0028603148945342636,-0.015889490608330708,0.004256765045572426
2020-12-08,-0.008217190720210973,-0.01404578575625238,-0.0003179731125749815,-0.01780780777376418
2020-12-09,-0.003969741598871835,0.0025097661883741827,0.01693081486218176,0.02819495126708358
2020-12-10,-0.009422193991549366,-0.013454536158358716,-0.006173606328373004,-0.0028005043837677664
2020-12-11,0.0010849795388302276,0.008368927096142132,0.01593094847676198,0.0008976838623217845
2020-12-14,0.028002940159364192,0.03659921285640762,0.03918236027862973,0.042395077443075815
2020-12-15,-0.0015414345616926457,0.0019414258127032876,0.004596303922986877,-0.004381271713127464
2020-12-16,0.031469107989358716,0.04191915677351933,0.050050338321169785,0.06734183966951873
2020-12-17,0.01840653239861043,0.013123773742302081,0.021833926742366942,0.017647042164214463
2020-12-18,0.0013273879446008552,-0.011951061691334435,-0.020985149672882886,-0.02624379537954096
2020-12-21,0.014356193285002143,0.026579776459065747,0.010374280636663957,0.02170724844696793
2020-12-22,0.008726307273407615,0.020506313377388927,0.01681532438416235,0.02278335579960483
2020-12-23,-0.011987526672415951,-0.0023181337461359863,5.389284103293583e-05,-0.009934740659293236
2020-12-24,-0.0063828315726940175,0.0005868571711214186,0.0008893818046513795,-0.007142030187169238
2020-12-25,0.01332606598079095,-0.004119766555326847,-0.0025145029346187904,-0.00905228072029193
2020-12-28,0.005075936166104369,0.013436127957849514,0.013897471151055161,-0.008397645742710175
2020-12-29,0.0012832728176730658,0.010890465438023642,0.019185361769872858,0.011988218440943266
2020-12-30,-0.002740755538940065,0.004982821952393579,-0.020157842185635128,-0.023752501175904737
2020-12-31,0.0009225860620561603,0.0011508003396696143,0.010170437483399948,-0.0012888822137688686
2021-01-01,-0.000635775992784012,0.001932283542977218,-0.02133457320904256,-0.007065855486256616
2021-01-04,-0.006554022065180819,-0.007001006316660558,-0.023928822948500558,-0.02432548461399818
2021-01-05,0.0014090591936216615,0.0033831183963706083,-0.013544593721942007,-0.003943265909420875
2021-01-06,0.0005450098502472476,0.0045592019441035875,-0.01230614586945781,0.029973380800064106
2021-01-07,0.00267358721556069,-0.008792685318886282,0.017502504738348936,0.012084869942803889
2021-01-08,0.013617516523601481,0.014316442851761816,0.014271035373361756,0.022777282539383416
2021-01-11,-0.0005730713366274771,-0.0009103972066608959,-0.0005217897262828884,-0.01679561896139793
2021-01-12,0.015145799043056777,0.00990704491761503,0.018887556479112534,0.02962687460435145
2021-01-13,0.016670637566504765,0.023065192553623697,0.036786716920771574,0.04286390926471235
2021-01-14,-0.0019393506512919243,-0.015785108875405147,-0.010092627955351414,-0.03892536454042749
2021-01-15,0.0013837806646274239,0.0047039543505024446,-0.004972457434896034,0.0003141750776013744
2021-01-18,0.001558596247266275,-0.008801298031108965,-0.011937076016447654,0.0012590896828928331
2021-01-19,0.0055529188058881015,0.007442370236173726,0.011717646482551811,-0.0020259769996610975
2021-01-20,-0.005960773758912935,-0.0024393384339699473,-0.004136884069724131,-0.00036559361678473786
2021-01-21,-0.006339389667544737,-0.008184467777353602,0.008362066470248663,-0.01605359569334415
2021-01-22,-0.005374544016908256,-0.009533744868811792,0.007611146284824145,0.004001746828995699
2021-01-25,0.0035178318216638207,-0.007157000594206289,0.019057460052310446,-0.0077754086479600295
2021-01-26,-0.010507032390755686,0.0052054377484089375,-0.014381441657868704,-0.047688566655140804
2021-01-27,-0.0037568856258449494,-0.011101385285605272,-0.009318426829154482,-0.011019211039826195
2021-01-28,0.007145185951378898,-0.003276880116585036,-0.0038616491406353384,0.006921887475139832
2021-01-29,0.011674485787360599,0.008204294031498385,0.014117465731166514,0.015669267057723035
2021-02-01,0.007584203152957097,-0.0014303499364319268,0.021788128131047305,0.00521228194216763
2021-02-02,0.00532303024868843,0.018793834037981526,0.0324295932101881,0.013368805782995413
2021-02-03,-0.011920574661726954,-0.008325098046175976,-0.010340108787397238,0.0009371586684856041
2021-02-04,-0.0006451016423134996,-0.0016866150047486347,0.0011180369696584982,-0.004015328493283363
2021-02-05,-0.0018234958059730171,0.0034715675252006235,-0.004561608772140935,0.015309992281284998
2021-02-08,0.010276216176525885,0.011083558506061488,0.017390441916275697,0.001498418688656909
2021-02-09,0.013182603530074818,0.033981890867949706,0.0005051981791053574,0.023653301802485902
2021-02-10,-0.0016648311955793523,-0.0022118354907372474,-0.011302001054624745,-0.0020512356428480896
2021-02-11,0.006042725740540588,0.011199501239028893,0.008879964045289082,0.003579382946338989
2021-02-12,-0.00029793758481884544,-0.007343323511355982,-0.007725356933451845,0.012532035155793163
2021-02-15,-0.0010149953428072395,-0.0015895442426837364,1.0599496612234433e-06,0.010801037109768626
2021-02-16,0.0011488014031860358,0.005225861664986271,0.007248280437971049,0.0022561433368788525
2021-02-17,0.0022360698384070866,0.004499862454979999,-0.007698868879852857,-0.008399741264292675
2021-02-18,-0.005465371827689983,-0.010231620974953042,-0.013692997037298128,0.015241459674426387
2021-02-19,0.0023355983604571267,-0.0058510461458591715,0.00036481859225885246,0.01447838114175043
2021-02-22,0.0037911500374187995,-0.0013478584722907733,0.01408827110313484,0.0016008269657860196
2021-02-23,0.0035187441984667607,-0.0035628106125263088,-0.020985193721672978,-0.013221987859299162
2021-02-24,0.008972613421458046,-0.00397091130402662,0.0053410257497289206,0.004395484746967961
2021-02-25,0.0004106882108965721,-0.0021818428409089074,0.0021702551177046614,0.0058518471108547805
2021-02-26,-0.0033247677693221483,0.012772516430439133,-0.00683803473302249,-0.0007364740780802996
2021-03-01,-0.008524257363955179,0.0033222012665429426,-0.0019509652762088317,-0.010697953137955716
